id,tstamp,windspeed-2,windspeed-1,windspeed0,solarflux-2,solarflux-1,solarflux0
771.0,965761200,10.2899,10.982,11.4363,0.0,0.0,0.0
772.0,965762100,10.982,11.4363,11.653,0.0,0.0,0.0
773.0,965763000,11.4363,11.653,11.6321,0.0,0.0,0.0
774.0,965763900,11.653,11.6321,10.9959,0.0,0.0,0.0
775.0,965764800,11.6321,10.9959,10.3738,0.0,0.0,0.0
776.0,965765700,10.9959,10.3738,9.76563,0.0,0.0,0.0
777.0,965766600,10.3738,9.76563,9.17144,0.0,0.0,0.0
778.0,965767500,9.76563,9.17144,8.19278,0.0,0.0,0.0
779.0,965768400,9.17144,8.19278,7.49374,0.0,0.0,0.0
780.0,965769300,8.19278,7.49374,7.07431,0.0,0.0,0.0
781.0,965770200,7.49374,7.07431,6.9345,0.0,0.0,0.0
782.0,965771100,7.07431,6.9345,7.59859,0.0,0.0,0.0
783.0,965772000,6.9345,7.59859,8.19278,0.0,0.0,0.0
784.0,965772900,7.59859,8.19278,8.71706,0.0,0.0,0.0
785.0,965773800,8.19278,8.71706,9.17144,0.0,0.0,0.0
786.0,965774700,8.71706,9.17144,9.43008,0.0,0.0,0.0
787.0,965775600,9.17144,9.43008,9.70271,0.0,0.0,0.18849
788.0,965776500,9.43008,9.70271,9.98932,0.0,0.18849,0.70973
789.0,965777400,9.70271,9.98932,10.2899,0.18849,0.70973,1.51563
790.0,965778300,9.98932,10.2899,10.7513,0.70973,1.51563,3.23812
791.0,965779200,10.2899,10.7513,11.1288,1.51563,3.23812,4.82398
792.0,965780100,10.7513,11.1288,11.4224,3.23812,4.82398,6.27322
793.0,965781000,11.1288,11.4224,11.6321,4.82398,6.27322,7.58584
794.0,965781900,11.4224,11.6321,11.4224,6.27322,7.58584,8.58638
795.0,965782800,11.6321,11.4224,11.3525,7.58584,8.58638,9.56726
796.0,965783700,11.4224,11.3525,11.4224,8.58638,9.56726,10.5285
797.0,965784600,11.3525,11.4224,11.6321,9.56726,10.5285,11.47
798.0,965785500,11.4224,11.6321,12.7366,10.5285,11.47,11.5494
799.0,965786400,11.6321,12.7366,13.4775,11.47,11.5494,12.1708
800.0,965787300,12.7366,13.4775,13.855,11.5494,12.1708,13.3342
801.0,965788200,13.4775,13.855,13.869,12.1708,13.3342,15.0397
802.0,965789100,13.855,13.869,12.3031,13.3342,15.0397,18.7332
803.0,965790000,13.869,12.3031,11.1847,15.0397,18.7332,22.0049
804.0,965790900,12.3031,11.1847,10.5136,18.7332,22.0049,24.8546
805.0,965791800,11.1847,10.5136,10.2899,22.0049,24.8546,27.2825
806.0,965792700,10.5136,10.2899,11.5202,24.8546,27.2825,26.8632
807.0,965793600,10.2899,11.5202,12.5268,27.2825,26.8632,27.6389
808.0,965794500,11.5202,12.5268,13.3098,26.8632,27.6389,29.6096
809.0,965795400,12.5268,13.3098,13.869,27.6389,29.6096,32.7751
810.0,965796300,13.3098,13.869,14.0787,29.6096,32.7751,39.6408
811.0,965797200,13.869,14.0787,14.1486,32.7751,39.6408,46.0313
812.0,965798100,14.0787,14.1486,14.0787,39.6408,46.0313,51.9466
813.0,965799000,14.1486,14.0787,13.869,46.0313,51.9466,57.3867
814.0,965799900,14.0787,13.869,12.8903,51.9466,57.3867,63.0939
815.0,965800800,13.869,12.8903,12.1913,57.3867,63.0939,67.8312
816.0,965801700,12.8903,12.1913,11.7719,63.0939,67.8312,71.5984
817.0,965802600,12.1913,11.7719,11.6321,67.8312,71.5984,74.3955
818.0,965803500,11.7719,11.6321,12.2962,71.5984,74.3955,75.8012
819.0,965804400,11.6321,12.2962,12.8903,74.3955,75.8012,76.5178
820.0,965805300,12.2962,12.8903,13.4146,75.8012,76.5178,76.5454
821.0,965806200,12.8903,13.4146,13.869,76.5178,76.5454,75.884
822.0,965807100,13.4146,13.869,14.2535,76.5454,75.884,74.0268
823.0,965808000,13.869,14.2535,14.568,75.884,74.0268,71.8184
824.0,965808900,14.2535,14.568,14.8127,74.0268,71.8184,69.2588
825.0,965809800,14.568,14.8127,14.9875,71.8184,69.2588,66.348
826.0,965810700,14.8127,14.9875,15.0923,69.2588,66.348,62.6686
827.0,965811600,14.9875,15.0923,15.1273,66.348,62.6686,58.9163
828.0,965812500,15.0923,15.1273,15.0923,62.6686,58.9163,55.0909
829.0,965813400,15.1273,15.0923,14.9875,58.9163,55.0909,51.1926
830.0,965814300,15.0923,14.9875,14.603,55.0909,51.1926,47.0872
831.0,965815200,14.9875,14.603,14.2884,51.1926,47.0872,42.9983
832.0,965816100,14.603,14.2884,14.0438,47.0872,42.9983,38.9258
833.0,965817000,14.2884,14.0438,13.869,42.9983,38.9258,34.8697
834.0,965817900,14.0438,13.869,14.3094,38.9258,34.8697,30.6089
835.0,965818800,13.869,14.3094,14.4562,34.8697,30.6089,26.5121
836.0,965819700,14.3094,14.4562,14.3094,30.6089,26.5121,22.5792
837.0,965820600,14.4562,14.3094,13.869,26.5121,22.5792,18.8104
838.0,965821500,14.3094,13.869,12.4639,22.5792,18.8104,14.6437
839.0,965822400,13.869,12.4639,11.2126,18.8104,14.6437,11.0156
840.0,965823300,12.4639,11.2126,10.1151,14.6437,11.0156,7.92606
841.0,965824200,11.2126,10.1151,9.17144,11.0156,7.92606,5.37514
842.0,965825100,10.1151,9.17144,8.29764,7.92606,5.37514,3.77131
843.0,965826000,9.17144,8.29764,7.63355,5.37514,3.77131,2.43374
844.0,965826900,8.29764,7.63355,7.17917,3.77131,2.43374,1.36245
845.0,965827800,7.63355,7.17917,6.9345,2.43374,1.36245,0.55742
846.0,965828700,7.17917,6.9345,7.21412,1.36245,0.55742,0.36581
847.0,965829600,6.9345,7.21412,7.49374,0.55742,0.36581,0.20903
848.0,965830500,7.21412,7.49374,7.77335,0.36581,0.20903,0.0871
849.0,965831400,7.49374,7.77335,8.05297,0.20903,0.0871,0.0
850.0,965832300,7.77335,8.05297,8.75201,0.0871,0.0,0.0
851.0,965833200,8.05297,8.75201,9.17144,0.0,0.0,0.0
852.0,965834100,8.75201,9.17144,9.31125,0.0,0.0,0.0
853.0,965835000,9.17144,9.31125,9.17144,0.0,0.0,0.0
854.0,965835900,9.31125,9.17144,7.91316,0.0,0.0,0.0
855.0,965836800,9.17144,7.91316,6.9345,0.0,0.0,0.0
856.0,965837700,7.91316,6.9345,6.23546,0.0,0.0,0.0
857.0,965838600,6.9345,6.23546,5.81603,0.0,0.0,0.0
858.0,965839500,6.23546,5.81603,6.30536,0.0,0.0,0.0
859.0,965840400,5.81603,6.30536,6.65489,0.0,0.0,0.0
860.0,965841300,6.30536,6.65489,6.8646,0.0,0.0,0.0
861.0,965842200,6.65489,6.8646,6.9345,0.0,0.0,0.0
862.0,965843100,6.8646,6.9345,6.65489,0.0,0.0,0.0
863.0,965844000,6.9345,6.65489,6.37527,0.0,0.0,0.0
864.0,965844900,6.65489,6.37527,6.09565,0.0,0.0,0.0
865.0,965845800,6.37527,6.09565,5.81603,0.0,0.0,0.0
866.0,965846700,6.09565,5.81603,5.3267,0.0,0.0,0.0
867.0,965847600,5.81603,5.3267,4.97718,0.0,0.0,0.0
868.0,965848500,5.3267,4.97718,4.76747,0.0,0.0,0.0
869.0,965849400,4.97718,4.76747,4.69757,0.0,0.0,0.0
870.0,965850300,4.76747,4.69757,5.1869,0.0,0.0,0.0
871.0,965851200,4.69757,5.1869,5.53642,0.0,0.0,0.0
872.0,965852100,5.1869,5.53642,5.74613,0.0,0.0,0.0
873.0,965853000,5.53642,5.74613,5.81603,0.0,0.0,0.0
874.0,965853900,5.74613,5.81603,5.22185,0.0,0.0,0.0
875.0,965854800,5.81603,5.22185,4.83737,0.0,0.0,0.0
876.0,965855700,5.22185,4.83737,4.66261,0.0,0.0,0.0
877.0,965856600,4.83737,4.66261,4.69757,0.0,0.0,0.0
878.0,965857500,4.66261,4.69757,5.36166,0.0,0.0,0.0
879.0,965858400,4.69757,5.36166,5.95584,0.0,0.0,0.0
880.0,965859300,5.36166,5.95584,6.48012,0.0,0.0,0.0
881.0,965860200,5.95584,6.48012,6.9345,0.0,0.0,0.0
882.0,965861100,6.48012,6.9345,7.42383,0.0,0.0,0.36395
883.0,965862000,6.9345,7.42383,7.77335,0.0,0.36395,0.90808
884.0,965862900,7.42383,7.77335,7.98307,0.36395,0.90808,1.6324
885.0,965863800,7.77335,7.98307,8.05297,0.90808,1.6324,2.53692
886.0,965864700,7.98307,8.05297,7.56364,1.6324,2.53692,3.43098
887.0,965865600,8.05297,7.56364,7.21412,2.53692,3.43098,4.63232
888.0,965866500,7.56364,7.21412,7.00441,3.43098,4.63232,6.14095
889.0,965867400,7.21412,7.00441,6.9345,4.63232,6.14095,7.95685
890.0,965868300,7.00441,6.9345,6.98344,6.14095,7.95685,10.9385
891.0,965869200,6.9345,6.98344,7.18616,7.95685,10.9385,13.6552
892.0,965870100,6.98344,7.18616,7.54267,10.9385,13.6552,16.1068
893.0,965871000,7.18616,7.54267,8.05297,13.6552,16.1068,18.2933
894.0,965871900,7.54267,8.05297,9.72368,16.1068,18.2933,19.0434
895.0,965872800,8.05297,9.72368,10.8771,18.2933,19.0434,20.3093
896.0,965873700,9.72368,10.8771,11.5132,19.0434,20.3093,22.0911
897.0,965874600,10.8771,11.5132,11.6321,20.3093,22.0911,24.3887
898.0,965875500,11.5132,11.6321,9.80757,22.0911,24.3887,28.2166
899.0,965876400,11.6321,9.80757,8.41647,24.3887,28.2166,31.8839
900.0,965877300,9.80757,8.41647,7.45878,28.2166,31.8839,35.3909
901.0,965878200,8.41647,7.45878,6.9345,31.8839,35.3909,38.7374
902.0,965879100,7.45878,6.9345,7.59859,35.3909,38.7374,40.5728
903.0,965880000,6.9345,7.59859,8.19278,38.7374,40.5728,43.1482
904.0,965880900,7.59859,8.19278,8.71706,40.5728,43.1482,46.4635
905.0,965881800,8.19278,8.71706,9.17144,43.1482,46.4635,50.5187
906.0,965882700,8.71706,9.17144,9.76563,46.4635,50.5187,58.0606
907.0,965883600,9.17144,9.76563,10.1501,50.5187,58.0606,64.5112
908.0,965884500,9.76563,10.1501,10.3249,58.0606,64.5112,69.8706
909.0,965885400,10.1501,10.3249,10.2899,64.5112,69.8706,74.1387
910.0,965886300,10.3249,10.2899,9.4161,69.8706,74.1387,76.6218
911.0,965887200,10.2899,9.4161,8.75201,74.1387,76.6218,78.4762
912.0,965888100,9.4161,8.75201,8.29764,76.6218,78.4762,79.7016
913.0,965889000,8.75201,8.29764,8.05297,78.4762,79.7016,80.2982
914.0,965889900,8.29764,8.05297,8.5423,79.7016,80.2982,80.5956
915.0,965890800,8.05297,8.5423,8.89182,80.2982,80.5956,80.0443
916.0,965891700,8.5423,8.89182,9.10153,80.5956,80.0443,78.6444
917.0,965892600,8.89182,9.10153,9.17144,80.0443,78.6444,76.3959
918.0,965893500,9.10153,9.17144,8.45142,78.6444,76.3959,71.1542
919.0,965894400,9.17144,8.45142,8.02501,76.3959,71.1542,66.4935
920.0,965895300,8.45142,8.02501,7.89219,71.1542,66.4935,62.4139
921.0,965896200,8.02501,7.89219,8.05297,66.4935,62.4139,58.9152
922.0,965897100,7.89219,8.05297,10.0592,62.4139,58.9152,57.9879
923.0,965898000,8.05297,10.0592,11.3245,58.9152,57.9879,56.3146
924.0,965898900,10.0592,11.3245,11.8488,57.9879,56.3146,53.8956
925.0,965899800,11.3245,11.8488,11.6321,56.3146,53.8956,50.7306
926.0,965900700,11.8488,11.6321,8.34657,53.8956,50.7306,45.0923
927.0,965901600,11.6321,8.34657,5.87196,50.7306,45.0923,39.8598
928.0,965902500,8.34657,5.87196,4.20824,45.0923,39.8598,35.0331
929.0,965903400,5.87196,4.20824,3.3554,39.8598,35.0331,30.6123
930.0,965904300,4.20824,3.3554,5.07505,35.0331,30.6123,27.0454
931.0,965905200,3.3554,5.07505,6.43119,30.6123,27.0454,23.5855
932.0,965906100,5.07505,6.43119,7.42383,27.0454,23.5855,20.2328
933.0,965907000,6.43119,7.42383,8.05297,23.5855,20.2328,16.9872
934.0,965907900,7.42383,8.05297,7.6685,20.2328,16.9872,13.3686
935.0,965908800,8.05297,7.6685,7.35393,16.9872,13.3686,10.1771
936.0,965909700,7.6685,7.35393,7.10926,13.3686,10.1771,7.4129
937.0,965910600,7.35393,7.10926,6.9345,10.1771,7.4129,5.07588
938.0,965911500,7.10926,6.9345,7.03936,7.4129,5.07588,3.33105
939.0,965912400,6.9345,7.03936,7.07431,5.07588,3.33105,1.90346
940.0,965913300,7.03936,7.07431,7.03936,3.33105,1.90346,0.79311
941.0,965914200,7.07431,7.03936,6.9345,1.90346,0.79311,0.0
942.0,965915100,7.03936,6.9345,6.44517,0.79311,0.0,0.0
943.0,965916000,6.9345,6.44517,6.09565,0.0,0.0,0.0
944.0,965916900,6.44517,6.09565,5.88594,0.0,0.0,0.0
945.0,965917800,6.09565,5.88594,5.81603,0.0,0.0,0.0
946.0,965918700,5.88594,5.81603,6.53605,0.0,0.0,0.0
947.0,965919600,5.81603,6.53605,6.96246,0.0,0.0,0.0
948.0,965920500,6.53605,6.96246,7.09528,0.0,0.0,0.0
949.0,965921400,6.96246,7.09528,6.9345,0.0,0.0,0.0
950.0,965922300,7.09528,6.9345,5.4735,0.0,0.0,0.0
951.0,965923200,6.9345,5.4735,4.38999,0.0,0.0,0.0
952.0,965924100,5.4735,4.38999,3.68395,0.0,0.0,0.0
953.0,965925000,4.38999,3.68395,3.3554,0.0,0.0,0.0
954.0,965925900,3.68395,3.3554,4.3061,0.0,0.0,0.0
955.0,965926800,3.3554,4.3061,5.03311,0.0,0.0,0.0
956.0,965927700,4.3061,5.03311,5.53642,0.0,0.0,0.0
957.0,965928600,5.03311,5.53642,5.81603,0.0,0.0,0.0
958.0,965929500,5.53642,5.81603,5.87196,0.0,0.0,0.0
959.0,965930400,5.81603,5.87196,5.70419,0.0,0.0,0.0
960.0,965931300,5.87196,5.70419,5.31272,0.0,0.0,0.0
961.0,965932200,5.70419,5.31272,4.69757,0.0,0.0,0.0
962.0,965933100,5.31272,4.69757,2.76821,0.0,0.0,0.0
963.0,965934000,4.69757,2.76821,1.34216,0.0,0.0,0.0
964.0,965934900,2.76821,1.34216,0.41943,0.0,0.0,0.0
965.0,965935800,1.34216,0.41943,0.0,0.0,0.0,0.0
966.0,965936700,0.41943,0.0,0.92274,0.0,0.0,0.0
967.0,965937600,0.0,0.92274,1.78955,0.0,0.0,0.0
968.0,965938500,0.92274,1.78955,2.60044,0.0,0.0,0.0
969.0,965939400,1.78955,2.60044,3.3554,0.0,0.0,0.0
970.0,965940300,2.60044,3.3554,4.20125,0.0,0.0,0.0
971.0,965941200,3.3554,4.20125,4.8933,0.0,0.0,0.0
972.0,965942100,4.20125,4.8933,5.43156,0.0,0.0,0.0
973.0,965943000,4.8933,5.43156,5.81603,0.0,0.0,0.0
974.0,965943900,5.43156,5.81603,5.60632,0.0,0.0,0.0
975.0,965944800,5.81603,5.60632,5.53642,0.0,0.0,0.0
976.0,965945700,5.60632,5.53642,5.60632,0.0,0.0,0.0
977.0,965946600,5.53642,5.60632,5.81603,0.0,0.0,0.0
978.0,965947500,5.60632,5.81603,6.79469,0.0,0.0,0.05413
979.0,965948400,5.81603,6.79469,7.49374,0.0,0.05413,0.63589
980.0,965949300,6.79469,7.49374,7.91316,0.05413,0.63589,1.74527
981.0,965950200,7.49374,7.91316,8.05297,0.63589,1.74527,3.38228
982.0,965951100,7.91316,8.05297,7.28402,1.74527,3.38228,5.52907
983.0,965952000,8.05297,7.28402,6.65489,3.38228,5.52907,8.21538
984.0,965952900,7.28402,6.65489,6.16556,5.52907,8.21538,11.4412
985.0,965953800,6.65489,6.16556,5.81603,8.21538,11.4412,15.2065
986.0,965954700,6.16556,5.81603,5.92089,11.4412,15.2065,20.7808
987.0,965955600,5.81603,5.92089,5.95584,15.2065,20.7808,26.0483
988.0,965956500,5.92089,5.95584,5.92089,20.7808,26.0483,31.009
989.0,965957400,5.95584,5.92089,5.81603,26.0483,31.009,35.663
990.0,965958300,5.92089,5.81603,5.11699,31.009,35.663,39.8171
991.0,965959200,5.81603,5.11699,4.69757,35.663,39.8171,43.7932
992.0,965960100,5.11699,4.69757,4.55776,39.8171,43.7932,47.591
993.0,965961000,4.69757,4.55776,4.69757,43.7932,47.591,51.2106
994.0,965961900,4.55776,4.69757,5.95584,47.591,51.2106,54.8416
995.0,965962800,4.69757,5.95584,6.9345,51.2106,54.8416,58.168
996.0,965963700,5.95584,6.9345,7.63355,54.8416,58.168,61.1899
997.0,965964600,6.9345,7.63355,8.05297,58.168,61.1899,63.9074
998.0,965965500,7.63355,8.05297,7.45878,61.1899,63.9074,66.1616
999.0,965966400,8.05297,7.45878,7.07431,63.9074,66.1616,68.2172
1000.0,965967300,7.45878,7.07431,6.89955,66.1616,68.2172,70.0742
1001.0,965968200,7.07431,6.89955,6.9345,68.2172,70.0742,71.7326
1002.0,965969100,6.89955,6.9345,7.59859,70.0742,71.7326,73.0883
1003.0,965970000,6.9345,7.59859,8.19278,71.7326,73.0883,74.3148
1004.0,965970900,7.59859,8.19278,8.71706,73.0883,74.3148,75.4121
1005.0,965971800,8.19278,8.71706,9.17144,74.3148,75.4121,76.3801
1006.0,965972700,8.71706,9.17144,9.43008,75.4121,76.3801,77.7144
1007.0,965973600,9.17144,9.43008,9.70271,76.3801,77.7144,78.5891
1008.0,965974500,9.43008,9.70271,9.98932,77.7144,78.5891,79.0044
1009.0,965975400,9.70271,9.98932,10.2899,78.5891,79.0044,78.9602
1010.0,965976300,9.98932,10.2899,10.7513,79.0044,78.9602,78.2114
1011.0,965977200,10.2899,10.7513,11.1288,78.9602,78.2114,77.1666
1012.0,965978100,10.7513,11.1288,11.4224,78.2114,77.1666,75.8257
1013.0,965979000,11.1288,11.4224,11.6321,77.1666,75.8257,74.1889
1014.0,965979900,11.4224,11.6321,11.8628,75.8257,74.1889,72.2263
1015.0,965980800,11.6321,11.8628,11.9396,74.1889,72.2263,69.9875
1016.0,965981700,11.8628,11.9396,11.8628,72.2263,69.9875,67.4725
1017.0,965982600,11.9396,11.8628,11.6321,69.9875,67.4725,64.6813
1018.0,965983500,11.8628,11.6321,10.7862,67.4725,64.6813,61.3606
1019.0,965984400,11.6321,10.7862,10.0942,64.6813,61.3606,57.9326
1020.0,965985300,10.7862,10.0942,9.55591,61.3606,57.9326,54.3974
1021.0,965986200,10.0942,9.55591,9.17144,57.9326,54.3974,50.7549
1022.0,965987100,9.55591,9.17144,9.06658,54.3974,50.7549,46.9371
1023.0,965988000,9.17144,9.06658,9.03163,50.7549,46.9371,43.0575
1024.0,965988900,9.06658,9.03163,9.06658,46.9371,43.0575,39.116
1025.0,965989800,9.03163,9.06658,9.17144,43.0575,39.116,35.1127
1026.0,965990700,9.06658,9.17144,9.55591,39.116,35.1127,30.5759
1027.0,965991600,9.17144,9.55591,9.87048,35.1127,30.5759,26.2916
1028.0,965992500,9.55591,9.87048,10.1151,30.5759,26.2916,22.2599
1029.0,965993400,9.87048,10.1151,10.2899,26.2916,22.2599,18.4808
1030.0,965994300,10.1151,10.2899,10.4996,22.2599,18.4808,14.6265
1031.0,965995200,10.2899,10.4996,10.5695,18.4808,14.6265,11.2432
1032.0,965996100,10.4996,10.5695,10.4996,14.6265,11.2432,8.33098
1033.0,965997000,10.5695,10.4996,10.2899,11.2432,8.33098,5.88986
1034.0,965997900,10.4996,10.2899,9.08056,8.33098,5.88986,4.23103
1035.0,965998800,10.2899,9.08056,8.30463,5.88986,4.23103,2.83579
1036.0,965999700,9.08056,8.30463,7.9621,4.23103,2.83579,1.70416
1037.0,966000600,8.30463,7.9621,8.05297,2.83579,1.70416,0.83613
1038.0,966001500,7.9621,8.05297,9.77262,1.70416,0.83613,0.54871
1039.0,966002400,8.05297,9.77262,11.1288,0.83613,0.54871,0.31355
1040.0,966003300,9.77262,11.1288,12.1214,0.54871,0.31355,0.13065
1041.0,966004200,11.1288,12.1214,12.7505,0.31355,0.13065,0.0
1042.0,966005100,12.1214,12.7505,12.4919,0.13065,0.0,0.0
1043.0,966006000,12.7505,12.4919,12.2193,0.0,0.0,0.0
1044.0,966006900,12.4919,12.2193,11.9327,0.0,0.0,0.0
1045.0,966007800,12.2193,11.9327,11.6321,0.0,0.0,0.0
1046.0,966008700,11.9327,11.6321,11.0449,0.0,0.0,0.0
1047.0,966009600,11.6321,11.0449,10.6254,0.0,0.0,0.0
1048.0,966010500,11.0449,10.6254,10.3738,0.0,0.0,0.0
1049.0,966011400,10.6254,10.3738,10.2899,0.0,0.0,0.0
1050.0,966012300,10.3738,10.2899,10.982,0.0,0.0,0.0
1051.0,966013200,10.2899,10.982,11.4363,0.0,0.0,0.0
1052.0,966014100,10.982,11.4363,11.653,0.0,0.0,0.0
1053.0,966015000,11.4363,11.653,11.6321,0.0,0.0,0.0
1054.0,966015900,11.653,11.6321,10.7862,0.0,0.0,0.0
1055.0,966016800,11.6321,10.7862,10.0942,0.0,0.0,0.0
1056.0,966017700,10.7862,10.0942,9.55591,0.0,0.0,0.0
1057.0,966018600,10.0942,9.55591,9.17144,0.0,0.0,0.0
1058.0,966019500,9.55591,9.17144,9.48601,0.0,0.0,0.0
1059.0,966020400,9.17144,9.48601,9.59086,0.0,0.0,0.0
1060.0,966021300,9.48601,9.59086,9.48601,0.0,0.0,0.0
1061.0,966022200,9.59086,9.48601,9.17144,0.0,0.0,0.0
1062.0,966023100,9.48601,9.17144,8.01802,0.0,0.0,0.0
1063.0,966024000,9.17144,8.01802,7.07431,0.0,0.0,0.0
1064.0,966024900,8.01802,7.07431,6.34032,0.0,0.0,0.0
1065.0,966025800,7.07431,6.34032,5.81603,0.0,0.0,0.0
1066.0,966026700,6.34032,5.81603,5.92089,0.0,0.0,0.0
1067.0,966027600,5.81603,5.92089,5.95584,0.0,0.0,0.0
1068.0,966028500,5.92089,5.95584,5.92089,0.0,0.0,0.0
1069.0,966029400,5.95584,5.92089,5.81603,0.0,0.0,0.0
1070.0,966030300,5.92089,5.81603,5.3267,0.0,0.0,0.0
1071.0,966031200,5.81603,5.3267,4.97718,0.0,0.0,0.0
1072.0,966032100,5.3267,4.97718,4.76747,0.0,0.0,0.0
1073.0,966033000,4.97718,4.76747,4.69757,0.0,0.0,0.0
1074.0,966033900,4.76747,4.69757,5.1869,0.0,0.0,0.0
1075.0,966034800,4.69757,5.1869,5.53642,0.0,0.0,0.0
1076.0,966035700,5.1869,5.53642,5.74613,0.0,0.0,0.57065
1077.0,966036600,5.53642,5.74613,5.81603,0.0,0.57065,1.99659
1078.0,966037500,5.74613,5.81603,5.11699,0.57065,1.99659,5.31953
1079.0,966038400,5.81603,5.11699,4.69757,1.99659,5.31953,8.40758
1080.0,966039300,5.11699,4.69757,4.55776,5.31953,8.40758,11.2607
1081.0,966040200,4.69757,4.55776,4.69757,8.40758,11.2607,13.879
1082.0,966041100,4.55776,4.69757,5.95584,11.2607,13.879,15.548
1083.0,966042000,4.69757,5.95584,6.9345,13.879,15.548,17.4584
1084.0,966042900,5.95584,6.9345,7.63355,15.548,17.4584,19.6101
1085.0,966043800,6.9345,7.63355,8.05297,17.4584,19.6101,22.0031
1086.0,966044700,7.63355,8.05297,7.6685,19.6101,22.0031,26.7842
1087.0,966045600,8.05297,7.6685,7.35393,22.0031,26.7842,30.3754
1088.0,966046500,7.6685,7.35393,7.10926,26.7842,30.3754,32.7768
1089.0,966047400,7.35393,7.10926,6.9345,30.3754,32.7768,33.9882
1090.0,966048300,7.10926,6.9345,6.9345,32.7768,33.9882,30.2239
1091.0,966049200,6.9345,6.9345,6.9345,33.9882,30.2239,27.7936
1092.0,966050100,6.9345,6.9345,6.9345,30.2239,27.7936,26.6974
1093.0,966051000,6.9345,6.9345,6.9345,27.7936,26.6974,26.9353
1094.0,966051900,6.9345,6.9345,6.82965,26.6974,26.9353,28.8791
1095.0,966052800,6.9345,6.82965,6.79469,26.9353,28.8791,31.9091
1096.0,966053700,6.82965,6.79469,6.82965,28.8791,31.9091,36.0252
1097.0,966054600,6.79469,6.82965,6.9345,31.9091,36.0252,41.2276
1098.0,966055500,6.82965,6.9345,7.52869,36.0252,41.2276,52.0902
1099.0,966056400,6.9345,7.52869,7.91316,41.2276,52.0902,60.9896
1100.0,966057300,7.52869,7.91316,8.08792,52.0902,60.9896,67.9258
1101.0,966058200,7.91316,8.08792,8.05297,60.9896,67.9258,72.8987
1102.0,966059100,8.08792,8.05297,6.73877,67.9258,72.8987,76.3675
1103.0,966060000,8.05297,6.73877,5.92788,72.8987,76.3675,77.567
1104.0,966060900,6.73877,5.92788,5.6203,76.3675,77.567,76.4972
1105.0,966061800,5.92788,5.6203,5.81603,77.567,76.4972,73.1581
1106.0,966062700,5.6203,5.81603,7.94112,76.4972,73.1581,60.5939
1107.0,966063600,5.81603,7.94112,9.61883,73.1581,60.5939,50.3976
1108.0,966064500,7.94112,9.61883,10.8491,60.5939,50.3976,42.5691
1109.0,966065400,9.61883,10.8491,11.6321,50.3976,42.5691,37.1086
1110.0,966066300,10.8491,11.6321,11.0449,42.5691,37.1086,38.5738
1111.0,966067200,11.6321,11.0449,10.6254,37.1086,38.5738,39.3683
1112.0,966068100,11.0449,10.6254,10.3738,38.5738,39.3683,39.4922
1113.0,966069000,10.6254,10.3738,10.2899,39.3683,39.4922,38.9453
1114.0,966069900,10.3738,10.2899,10.6464,39.4922,38.9453,36.7557
1115.0,966070800,10.2899,10.6464,10.9889,38.9453,36.7557,34.5434
1116.0,966071700,10.6464,10.9889,11.3175,36.7557,34.5434,32.3085
1117.0,966072600,10.9889,11.3175,11.6321,34.5434,32.3085,30.051
1118.0,966073500,11.3175,11.6321,12.3521,32.3085,30.051,27.4364
1119.0,966074400,11.6321,12.3521,12.7785,30.051,27.4364,25.0221
1120.0,966075300,12.3521,12.7785,12.9113,27.4364,25.0221,22.808
1121.0,966076200,12.7785,12.9113,12.7505,25.0221,22.808,20.7941
1122.0,966077100,12.9113,12.7505,11.5202,22.808,20.7941,19.534
